靈棋本章正經
　　經名：靈棋本章正經。撰人不詳，晉顏幼明註，劉宋何承天續註。二卷。底本出處：《正統道藏》太玄部。參校版本：敦煌P.4048，第七一九冊。
　　靈棋經序
　　夫靈棋經者，不知其所起。或云漢武帝，命東方朔使之，古兆無不中者，朔之術用此書也。或云黃石公，以此書授張子房。又有客述淮南王神秘之事，亦此書也。蓋好事者，倚聲借價，以重其術，豈盡數公之為乎。雖然，余聞之久矣，以其非經史之書，不以留意。及開成末，予將適閩中，聞其有建溪者，石閉而湍激，舟子猱立嵲屼，雖有賁育，皆汗且慄，況予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦狀告。安曰：予聞建溪，不應至此，蓋談者之過也。安有卜書，能抉其惑，遂請而卜之。其詞云：上下俱安心，心不生奸。挺然無憂，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之閩。怡然無事，固信其書。又取失他疑，無不若目見。嗟乎，世所特輕者，未必不為至寶也。世之所重者，未足為美。一編之書，從顯前疑，而配他乎？以是知士之顯達窮餓，各有命數，不可以一途辨也。予觀其書，似若有道者之為。以十二子三分之，上、中、下各四，一擲而成卦，即考書批詞，盡得其理意者。上為天，中為人，下為地，三才之象也。十二子皆有文，其辭猶周易之辭也。布而成卦，遂目之日靈棋。後予福州從事，居多暇日，凡集數十本，參而校之，去謬存真，備集於此，後賢觀之，可以無疑。予在閩時，以其遐邈，鄉國萬里，水陸綿遠，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以為信。然離閩數日，忽宸書降召為御史，則卦之前定，不其神乎？時唐會昌九年秋九月，尚書司門員外郎李遠序。
　　《靈棋經》，黃石公遺書也。或云東方朔占法。又云：張良、淮南王劉安所撰，晉顏幼明、宋何承天註，唐李遠序，歷代相傳，以為黃石公遺書，唐《經籍志．五行部》，僅載卷目。其法用雷霹棗木，斲為十二圓，繇辭凡一百二十四首。四象天，書上字。四像人，書中字。四象地，書下字。禱而擲之，攷縣辭以占休咎。《南齊史》載：江謐占，得客從南來，遺我良財，寶貨珍玩，金盞玉杯。楊文公《談苑》載：咸平元年，在朝求補外郡，古得三上二中一下送貨課，縣辭與江謐所占同。時以《太宗寶錄》纂修未畢，不允所請，尋充親王生辰使，有白金器皿之賜。厥後再占，得四中三下避世課，繇辭云：小人得志，君子失道，去我室廬，入彼深草。果以疾歸陽翟。他皆奇中，但所占一事一擲，再占即不驗。，所謂瀆則不告，筮不二問也。朱文公與林正卿論《易》云：頃年有人問《易》答曰：公見靈棋課否？易之模樣，只是如此。觀其晉宋唐以來註序，及本朝兩文公云，信為古書，大祭靈龜，占法具在。瓊茅瓦占，亦皆可用，況秦漢問古書乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立應，感而遂通，此心之神，奈何不敬？張南軒師八桂遇旱，烈日中占，遇六十二陰長課，云：中庭水深，堂下行舟。隨即大雨。公語錄中載。此書先公家藏，課有陰陽奇耦，惟陽勝陰則吉。自家精誠感之，無不應驗。
　　《靈棋經》者，昔漢留侯授之於黃石公，能知未然之事。初以占時、用兵、出行，萬無一失。至武帝時，命東方朔以覆射萬事，亦皆妙中。或云八公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者#1。洎晉太康中#2，襄城道人常法和曰#3：有老蒲衣黃皮衣#4以#5竹筒盛此書，以授法和，法和遂傳于世#6。其法用霹靂木，或梓木、棗木、檀木為子十二枚，經一寸二分，厚三分#7。以四枚書上字，四枚書中字，四枚書下字#8。凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後捧十二子，虔心呵而祝之#9。即以十二子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫，於經中推之。每占一事，一度擲之，再擲則吉凶不定#10。宋世王胤兄弟及何承天，共論此經，但志心虔啟，無不中者。凡人不能研其微旨，以為無驗，多慢之。知幾者，思之過半。不知幾者，動之微也。知幾知動，思過其半，出處殊途，取舍異道，皆不得以一句之美，便為是事前定。至於束北喪朋，乃終有慶。行人得牛，邑人之灾。明夷務闇，豐上老大，不可同倫而語也。其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶#11。奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知#12。辭者，是其繇文，占者專於是非，則善惡定矣。或有詞理不相會者，則宜#13詳其趣焉。至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也#14。又如歲當月昌，安知泰山，當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也#15。又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶#16。又如盜賊我廬，賢人伏進，小人得之則吉，君子得之則凶，皆須以類推之#17。夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣#18。
　　#1『……公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有傳者。』
　　#2『洎晉太康中』，敦煌本作『晉太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黃皮衣』，敦煌本作『有老翁著皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂傳于世』，敦煌本作『以受法味，遂傳於世。』
　　#7『其法用霹靂木，或梓木、棗木、檀木為子十二枚，徑一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚書上字，四枚書中字，四枚書下字』，敦煌本作『書上、中、下字，各四枚。』
　　請形於地。心中所疑，但但言之。』
　　#9『凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之時，皆須清淨燒香，安坐少時，然後執棋而呪之曰：地臣某乙，謹回四孟諸神、四仲諸神、四季諸神、十二官辰，上啟天地父母、太上元老、日月五星、北斗七星、四時五行、六甲陰陽、廿八宿、歲得明堂：某乙心有所疑，請為決之。吉當言吉，凶即言凶。得失是非，請形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫棋，於經中推之。每占一事，一度擲之，再擲則吉凶不定』，敦煌本作『擲棋省上、中、下布卦，為定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶』，敦煌本作『上、中、下，三才之義也。展轉都有一百廿四卦，皆以奇偶為吉凶。』
　　#12『奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知』，敦煌本作『奇為陽，偶為陰，以此相推，吉凶可知。』
　　#13『則宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也』，敦煌本作『假如巍巍嚇嚇，不求自獲，當其所須，皆宜捕討、求財，得類即吉，施於病疾即凶』。
　　#15當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也』，敦煌本作『當其憂色，求財、住宅即吉，施於撿遊他鄉望速歸者，即未至。』
　　#16『又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶』，敦煌本作『又如君臣處位，方興大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆須以類推之』，敦煌本作『以類推之，求其卦義。』
　　#18『夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣』，敦煌本作『夫君子者、小人者，論其德行，不以官爵。奉道者君子，背道者小人。重仁義、輕賄利者君，寮信義、重爵祿者小人。』
　　經解序
　　昔者，聖人作《易》以前，民用靈棋，象《易》而作者也。《易》道奧而難知，故作靈棋之象之。雖不足以盡《易》之菔，然非精於《易》，又焉能為靈棋之辭也哉。靈棋之式，以三為經，四為緯。三以上為天，中為人，下為地。上為君，中為臣，下為民。四以一為少陽，三為太陽，二為少陰，四為老陰。少陽與少陰為耦，太陽與太陽為敵，得耦而悅，得敵而爭，其怛道也。或失其道而偶反為仇，或得其行而敵反為用，其變也。陽多，則道同而相照。陰多，則志異而相乖。君子、小人之分也。陰陽迭用，體有不同而名隨之異變，《易》之道也。《易》之取象，曰車，曰桶，曰矢，曰兔，曰狐之類，推而達之，天下之物莫不包也。曰馬矣而以為龍，曰水矣而以為變，《易》之義也。非通天下之賾者不識也，故日靈棋象易而作也，非精於《易》者不能也。予每喜其占之驗，而病解之者不能盡作者之旨，故為申其說，意而為之言。
　　造子法式
　　霹靂木，或梓木，或棗木，或白檀香木，徑一寸二分，厚三分，形圓，用周尺。
　　甲子日斷，丙子日書，戊子日刻，庚子日用朱砂粒，壬子日安放櫝內，櫝用紫微木造。
　　製商陸
　　商陸根不拘多少，先以銅刀削去薄皮薄切。以東流水浸兩宿，然後滴出架甑蒸，以豆葉一重，於商陸一重。如此蒸，從午至亥，出仍去豆葉，曬乾了，細到作祭脯。祝辭呪曰：天清地寧，河圖秉靈，靈香一灶，十方肅清。法鼓三通，萬神咸聽。
　　祝曰：天地合其德，日月合其明，四時合其序，鬼神合其吉凶。皇天無私，惟德是輔。玆日太歲，某月某日，鄉貫姓名。謹焚香，奉請四孟諸神、四仲諸神、四季諸神、十二辰官，上啟天地父母，太上元君，左日右月，五星北斗，二十八宿，四時五行，六甲陰陽，明堂歲德，天十二神，地十二祇，歲月日時直事功曹使者：伏念某時生玆者，所伸情旨，蓋為某事云云。心有所願，意有所疑，沉吟猶豫，請為決之。吉當言吉，凶當言凶。得失是非，惟卦是推。恭望聖慈，明彰報應。
　　又呪云：唵吽吽嚤呢噠哩吽吒勑。一炁念三遍。即以十二棋子一時擲之，依上、中、下成卦，即按其辭，定其吉凶。占訖，送神詞曰：向來奉請，仰叩靈棋，已沐感孚，今當奉送。願返雲霞之飾，請迴霄漢之宮。來時降恩，去時留福。凡有召請，一如故事。
　　祭法
　　每歲正月初七日，如法齋戒沐浴，於水邊用爭蓆、酒果、香脯、紙燭，依前文所請云云，即左手持訣，叩首嘆曰：天清地靈，龍虎秉靈。六甲六丁，隨吾指令。除邪輔正，出杳入冥。吾今奉召，速降無停。氣影聲形，即化為塵。敢有拒逆，斬勘雷霆。急急如律令。三上香，祭酒設拜如法，至誠無不感也。
　　忌法
　　六戊日忌占，占必不驗。
　　靈棋經課目錄
　　昇騰課大通卦　一一一
　　登高望遠，上見天衢。玉女孔聖，授我靈符。永錫難老，以保我軀。
　　顏云：得物之象，事由女子。居家吉利，行人未回，必得奇物，病者自瘥。又云：天地位既正，天人合德，猶昇高而觀六合，且下應乎陰。人得其偶，神符可企而見之。百歲耆頤，可坐而登。此卦為貴者之兆，陰陽得位，無相尅傷，百事皆吉。
　　何云：居家者吉，娶婦皆美。行人道路通達，病者即瘥，官事宜求大臣吉。田蠶稱遂，孕者生男，市賈有利。
　　解曰：登高望遠，在上處也。玉女授符，陰相與也。中正而應，獲天祐也。此課一陽在中，上承剛明之君，下應少陰之偶，其吉無比。
　　尊貴課見貴卦　　三一三
　　明德孔彰，萬壽無疆。北斗七星，為我衛防。得遷祿位，代代吉昌。
　　顏云：上下俱陽，內外俱照。非几庶所宜，此尊賢之卦也。欲見人君猶可比方。又云：所求皆得，行人還。
　　何云：仕宦升遷，學問成就，行師得地，軍無損傷。病者宜求天神，嫁娶相宜，市賈有利，行人還，蠶麥吉，官事散，此卦大吉利。
　　解曰：明德孔光，陽道昭也。北斗衛防，陰慝消也。此課求官謀事，得貴人之力。圖墓宅，鈴得吉地。居者有動，行者有與，此貴人之課。几庶人得之，亦有非常之喜也。
　　宜檮課禳告卦　　三一四
　　數見怪異，要請巫現。祈禱求福，灾消禍息。大小獲安，神祇之力。
　　顏云：主叉見怪事，几事初不遂意，後皆從心。行人當至，鈴先有信，居家亦吉。又云：以積陰而干極陽，猶端居而視怪異也。所謂巫現者應乎上位，宜析禱也。能消息禍患，豈非神力祐之乎。百事小吉。
　　何云：恐有灾厄，宜修福以禳之。或有口舌、鬥爭、詞訟、厄難，或惡夢怪異，前禍後福，始難終易，吉凶相半，惟宜戒謹修禳而已。病者祀天神吉。婚姻立合，內外有應故也。
　　解曰：見怪異心，有所疑也。家有老鬼，力不能治也。告於神明，保無虧也。此課積陰在內，而上位盛陽，故主中位，而言占者得之。家宅有見怪之事，禳之吉。病訟亦宜禳檮，求人得其力，几事前憂後吉。
　　送貨課初吉卦　　三二一
　　客從南來，遺我良財。寶貨珍玩，金盤玉杯。
　　顏云：有人送物來至，居家吉，行人回，得寶及財物。又云：以陰處中，應乎外陽，有朋遠來，不亦宜乎。南者陽位，故曰南來。寶貨珍玩，貴人之資也。金盤玉杯，良宴之具也。
　　何云：嫁娶吉，所求得，病者瘥，市賈有利，官事散，行人回，此卦大吉。
　　解曰：客從南來，剛柔應也。金盌玉杯，以將敬也。此課少陰居中，一陽為比于下，而盛陽得位于上。陰以柔順，應乎外陽，故得寶貨之。南來者，上三為離，南方也。金盌玉杯者，下一為乾，乾為金玉、為園，金盌玉杯之象也。初者，上之應而與中，中為偶，是愛客之遺也。占者百事大吉，求財、婚姻最吉。
　　無難課安農卦　　三二二
　　土地平安，無有艱難。宜爾種作，利用往還。
　　顏云：下位不干於上，故曰土地平安。播植既宜，市賈亦利，仁宦彌進，占病無他，行人平安，即至婚姻合，居宅吉。
　　何云：求者遂心，病者輕瘥，官事無憂，百事安泰，大吉之卦。
　　解曰：土地平安，柔居卑也。無有艱難，心無疑矣。上下無奸，熟不宜也。此課剛陽在上，而中下協順，故土地平安而無艱難，則行止進退無所阻矣。占事無不吉也。
　　恭和課和睦卦　　三二三
　　在上方直，下人供職。家室諧和，大小同力。有志不違，所求皆得。
　　顏云：陰居中位，承順之道，故曰下人供職。此卦合得群下之力，所求皆遂。
　　何云：婚姻吉，夫婦和，居宅安，行人至，營業田蠶利，孕生男，百事大吉。
　　解曰：陽剛在上，方以宜也。健順相承，下供職也。家室諧和，求無不得也。此課居官、處家、行車、治業、婚姻、市賈，無所不利，求謀大吉之卦也。
　　違尅課違戾卦　　三二四
　　下不從上，中不制外。上下尅違，紀綱亂敗。
　　顏云：陰道浸長，陽不能遏，以是乖越，故曰亂敗。病者困，醫藥無效。軍行破敗，行人未回。此卦百事皆凶。
　　何云：所求不得，所作不成。必見家宅離散，產物破財，軍行不利，遠行有災，病者憂困，官事相纏，刑獄難免，出入死門，諸事不吉。未宜變動，至開年方慶，正月得之凶。
　　解曰：下不從上，陰盛行也。上下違尅，以相凌也。紀綱亂敗，終不能勝也。此課上下克，而陰柔處中，不能群小，又不能以正從上，其勢必致亂敗，占者百事皆凶。
　　貞壽課隱德卦　　三三一
　　商山四皓，養性行道。呼吸元氣，可得不老。
　　顏云：此卦雖純陽，而以下位為主，近於嘉巡之象，可以養其純粹也。百事皆以安貞吉，惟婚姻不利，以純陽故也。
　　何云：仕宦高遷，田蠶宜早，行人即至，官事立散，病者自痙，市易居家並吉利。百事亨通，大吉之兆。
　　解日：商山四皓，以明處幽也。呼吸元氣，可優游也。此課重陽居上二位，天下文明之時。而以一陽居下，惟商山四皓可以當此。占者得之，宜安居守正，以享康寧之福，不宜進求於人也。
　　剛長課同心卦　　呂一三
　　二人同心，俱為表裹。共處一國，遞相唇齒。
　　顏云：得必由人，失必由己。又云：三陽共處陰之上，故日二人同一心，居家及餘事並吉。居官彌善，婚姻小咎，病者瘦遲，為人謀事得之。行人未還，必得信至。
　　何云：君臣具禮，朋友同心。市易有利，孕者生男，蠶麥小吉。官事有人救援，病者無他，宜醫療之。此卦無患難，大吉。
　　解日：二人同心，重剛也。柔順處下，無所傷也。遁相唇嗤，固蕃牆也。此課一陰居重陽之下，柔順而無違剋。二陽在上，同心行事，俱為表裹，共處一國之象也。唇齒相依，不可缺也。占君臣、兄弟、夫婦、朋友交際之事，無不吉利。不可妄有猜疑，居家、市賈大喜。有饞言，不可聽信。播種豐盛，蠶麥有收。孕者獲生男，官事得理，有人救援。病者宜醫療，作福禳保。婚姻和合，得配佳偶。占行人未回，便有音至。此卦几欲課事、交易、居家，皆大吉之兆也。一本云：不可他求，則不利也。
　　強盛課力齊卦　　三三三
　　眾盛復強，既富且昌。利用建功，莫之禦當。
　　顏云：此卦三位，各有三陽，可謂盛極，故建功立事，莫之能阻。几事宜直道無私，滇勿隨邪，乃吉。
　　何云：此卦旺相，孕者生男，行人立至，經營有利，田蠶倍收，漁獵有獲，移徙吉利，興師者獲勝，鎮戍者境土安寧，居宅吉，病痙，官事散，市易有利，此卦大吉。
　　解日：三陽同德，盛復強也。建功立事，執敢當也。此課三位俱陽，剛健盛大，富昌之極，故宜建功立事。占者得之，大宜動用，行軍最吉。惟占病則重，婚姻則不利，以純陽也。
　　佳麗課宜陰卦　　三三四
　　青牖紫房，中有姬姜。乖顏發色，芝蘭吐芳。
　　顏云：陰位興隆，事由女人。病者自痙，所求皆得。又云：純陰在下，上應人天。質氣鮮香，若芝蘭也。行人即至，婚姻最善，病人安，百事吉。
　　何云：此內貴之卦，占婚姻，貴者可得，卑者不可得。此乃陰卦，几占陽不利。謀望、訴訟，遇有力人，及內貴、僧尼、道士吉。居家出外，財利有慶，人皆向慕，萬事皆泰。
　　解曰：重剛在上，陽道光也。群陰下承，象姬姜也。宜爾子孫，必蕃昌也。此課群陰雖盛，而處下位，陽道光明于上，柔不敢干，遂為正應，其占有事皆順。行人即還，婚姻大吉，交好彌善，疾病不死。
　　得祿課興運卦　　三四一
　　君臣易位，方興大利，。驛馬行書，人得自恣。
　　顏云：遷移吉，是方出利，營求必相當。行人未還，先有信至。病人由居處，宜遷移出避之。或許祭祀而不與，與之即吉。又云：一陽在下，群陰居上，故曰易位。方興功業，因人而濟，故曰行書。此卦几事初皆不諧，後有大慶，先難後易也。
　　何云：在位者爻有代謝，是事吉利。水陸行人俱回，治生萬倍，孕生男，娶婦得佳偶。
　　解曰：君臣易位，陰承陽也。驛馬自恣，失其所從也。此課三陽居上，而一陽居下，是謂君臣易位。況四陰居中，為其所乘，三以剛健。處外不能顧君，而反與群陰為比，圖興大利。驛馬行書，恣意自為，其凶極矣。此與三象上一第十五課正相反，參互觀之，可以知作者之意。
　　疑滯課疑惑卦　　三四二
　　意有所窺，恐不得施。進退猶豫，不知所為。
　　顏云：几事進退不定，則事不專。事不專，則不得成也。又云：陰居下位，上應於陽。欲有所為，群陰內隔，故猶豫也。然自強經營，終有獲也。此卦几百，無初有終。
　　何云：所求不得，所作不成，治生不利，仕宦者退，行人迷惑，官事難成，病者憂凶，此卦迷感之象也。
　　解曰：意有所窺，應在下也。恐不得施，小人阻也。進退猶豫，疑不能處也。此課陰居下位，上應于陽，而為中間四陰所隔。上欲應初，而為陰所牽，於是疑不能決，而憂患生矣。占事迷惑無成，病者進退，百事不利。
　　惡消課明照卦　　三四三
　　日出東隅，炎炎赫赫。雖有妖氣反見薰炙。群賢破陰，禍患解釋。
　　顏云：中有盛陰，故曰妖氣內外群陽，以薰炙之。几事初乖後吉。
　　何云：官事不成，有人助之。牢囚自解，病者先困後痙，行人立至，市易求官，百事前不遂意、後獲大吉。
　　解曰：炎炎赫赫，上下明也。妖極則衰，不能行也。群陰破蕩，人道行也。此課以兩剛陽攻一盛陰，始雖用力，終鈴成功。占事皆吉，雖危無咎。占陰事則不利。
　　上正課三陽卦　　三四四
　　上有賢君，下有讒臣。日月臨照，不見暗塵。
　　顏云：三陽在上，賢君之象也。日月雖明，不照暗塵也。居高者吉，口舌不成，婚得良妻，病者無苦。
　　何云：陽雖上明，衆陰仰映。日月雖明，暗塵仍起。此卦事多悔吝，求官稍難，占婚姻吉，陰陽有應故也。病者進退，春首方瘥。百事小吉，春動方快。
　　解曰：陽剛正位，上有賢君。積陰在下，若暗塵也。壅滯未央，志不得伸也。此課剛陽上居天位，而中下皆陰邪不正，共為蔽塞，有君而無臣，故不能行其志。占事多悔，惟婚姻有應吉，此卦吉凶相半。
　　孤貧課逢難卦　　四一一
　　出溫入寒，被薄衣單。去我慈母，罹此禍愆。
　　顏云：二陽在下，群陰所蔽。若去所愛，而遇強憐。此課百事皆凶。遠行未至，病者有加離別之象，宜守舊。正二月得之吉。餘月凶。
　　何云：仕宦不進，治生無利，居處孤貧，窮困守死，囚者難出，病者不愈，所為皆不稱心。婚姻無終始，百事宜謹守，開年方有氣。
　　解曰：被薄衣單，卑而孤也。盛陰上蔽，無與為徒也。此課二陽處於盛陰之下，而不為應，如孤子。然四以陰邪居上，猶妬婦之視孤子，其困極矣。占病危厄，行人淹困，仕宦乖蹇，營生不遂，行軍難阻，几事皆凶。
　　潛龍課候時卦　　四一二
　　舜躬耕田，至于歷山。土沃年豐，歲取十千。
　　顏云：几事始於三月、四月，終於八月九月。又云：潛逵躬耕，以應歲豐，非虞舜孰能之乎。此課與乾之初九爻同，保身隱處，可以內備君德。事無大小，仁道則可，難以營求。病者由所居處，至秋末方愈。
　　何云：宜田蠶，所求者得。市賈有利，居家富利，行人還，孕者生男，婚姻相合，此卦百事大吉。
　　解曰：積陰在上，窮無與也。德盛而應，以下處也。時至而興，莫能禦也。此課雖以一陽處於群陰之中，然上陰盛極，其道已窮，少陰在下，與我為比。上雖不顧，而下有應，故取舜耕歷山之象。雖不為父母所愛，而玄德終升聞。
　　益友課應占卦　　四一三
　　有客王孫，來扣我門。語我福慶，往必蒙恩。
　　顏云：有人相呼，方可往也。或有呼而不往，非吉也。言宜可往，若行人在外，呼之即還。又云：以內應外，不在於內，志在於往，中位為助故也。有客扣門，貴者其惟王孫乎。此卦婚姻及時，求索彌善。一本云：他求則不利矣。
　　何云：為官有功，田蠶吉，病者瘥，官事散，行人至，求者遂意，百事大吉。
　　解曰：王孫扣門，應在外也。往得蒙恩，往助也。此課窮陰在上，盛陽在下，陰極而有求陽之意，故為來扣我門之象，王孫貴盛之人也。中位少陽，不與我爭，而為我助，故往又有慶也。占事宜進，鈴有貴人之助。病者當遇良醫，用兵有來應者，事事皆吉。
　　長奸課多難卦　　四一四
　　契闊離居，反覆多阻。凡百不利，所為不舉。
　　顏云：所為之事，皆不遂心，反見惶怖，以一陽不能獨濟也。雖居中位，反覆見害，退藏於密，難可得全。此卦皆凶，且須守舊未易，謀新皆凶之象也。
　　何云：水陸行人，反覆破敗。病者難瘥，囚者不出，市賈無利，此卦大凶。
　　解曰：契闊離居，困無與也。既孤且稈，又何能舉也。此課孤陽陷於積陰之中，不能振舉，几百事皆凶。
　　神助課否極卦　　四二一
　　四鬼二巫，對面叩頭。天神下來，解釋擊囚。患得除愈，宜獲天休。
　　顏云：萬事解釋，重陰在天。鬼氣為變，一陽獨在。除病消灾，非天神孰能應此乎。百事初凶後吉。
　　何云：與人共事吉。婚姻和合，囚解病愈，行人至，孕生男，蠶麥薄收，冤讎自釋，求官覓財，先憂後吉。
　　解曰：四鬼二巫，陰盛上行也。天神降福，困極而亨也。此課陰盛，上處鬼神象也。少陰居中，同類相暱也。一陽雖微，不能自振，而少男少女，求則必合。故能為我祈請于上，而降福除殃。則彼之盛在上者，非鬼而為天。神矣。否極而泰來之象也。占事托人得力，先困而後喜。
　　解祀課祭吉卦　　四二二
　　塚墳高丘，鬼神上游。急解祀之，可得無憂。
　　顏云：積陰無陽，其高崔鬼，墳塚之象也。鬼神道盛，專心祭祀，方得無憂。
　　何云：有許神物，而不與之，與之則吉。或見怪異，宜祭祀丘陵鬼神吉。此卦平平，仕進、求財、息病、官事，皆先難後吉。行人在外，有陰人相阻，至夏自還，餘皆平安。
　　解曰：塚墓高丘，鬼氣盛也。急解祀之，順受命也。此課四陰在上，而中下皆少陰無陽，故為塚墓高丘之象。惟恭順奉承，可以免禍。占者不宜爭競，几事以柔順正，直處之則吉。
　　後笑課禳福卦　　四二三
　　金精欲起，賴得元士。左手抑之，乃獲恩庇。
　　顏云：金屬西方，少陰之位，主干戈殺害。元士，大人也。左為陽，言陰氣欲動為害，大人助佐。抑以左手，害乃消滅，陽能制陰也。此卦有憂不成，極亂彌吉。
　　何云：此卦先憂後喜，几事所為，得人助之乃吉。出處謀望，先憂後喜。几事終得君子助成，變災為福，守事吉利。有力大官方免，亦須戒慎，百事守常。
　　解曰：少陰上行，金精起也。三陽掣之，獲自止也。此課窮陰居上，而少陰居中，二為兌象，故日金精。三陽在下，與上為應。少陰不能用事，左者陽也。凡事得人為助，先慎後喜。
　　祈亨課初吉卦　　四二四
　　宗廟祭祀，凶害消止。福來盈門，殃去萬里。
　　顏云：群陰在上，宗廟之象。官事散，病者瘥，宜求福祀神。見怪及几事，宜祭宗廟，求福乃得吉。何云：孕生女，防大燭。
　　解曰：宗廟祭祀，神所憑也。敬以承之，福無殃也。此課上下皆四陰，上為宗廟，下為丘墓，而二以少陰居中位，如人之奉神鬼。恭敬順承，不失其禮，則受福而無殃矣。占者象之吉。
　　從心課履泰卦　　四三一
　　玄雲蓋上，下無讒人。百事流通，皆得歸真。
　　顏云：几事從心，得人助之。又云：陰居上位，衆陽所尊，禍去福來，事由祭祀。此卦宜祭祀宗廟大吉，家門安泰，終保無咎。
　　何云：孕生男，行人立至，口舌無苦。病者宜祭祀，求福乃瘥。田蠶有收，大吉利。此卦宜秋用事。
　　解曰：玄雲在上，陰上升也。下無讒人，陽道亨也。此課四陰在上，而下二位皆陽，故為玄雲之象。三中一下，各當其位。陽剛無陰，無讒人也，是為百事流通之象。占者諸事皆吉，行人即至。
　　失得課克強卦　　四三二
　　去我寶珠，乃在天衢。不意盜者，隱慝所居。賴得玄烏，為我逐驅。風靜浪息，還復我廬。
　　顏云：几事初被抑，後鈴從心。因人致物，則不久出。先窮後達，几事如此。又云：陰賊四暴，竊我奇寶。賴得陽存，終剪奸慝，如彼玄烏之逐惡禽。風波靜息，可反舊廬。此卦先凶後吉。
　　何云：初抑後通，百事如此。田蠶有利，孕者生男，大吉之卦。
　　解曰：去我寶珠，陰上窮也。此課四陰窮於上，而二陰長于下，故取去我寶珠而盜匿所居之象。然三陽在中，與上為比。少陰柔弱，不能當之，終不能為害。占者初吉後泰，假助于人而獲吉也。
　　救助課獲助卦　　四三三
　　司命來下，省察線圖。等命未盡，橫被無辜。即命扁鵲，使發玉壺。賜藥一丸，乃得活甦。
　　顏云：病者宜服九藥，所求得，行人回。又云：司命者，天醫也。群陰在上，衆陽居中，雖得其位，反為障蔽。若無辜溺於橫禍，天命扁鵲救之，其禍乃除。此卦因禍獲福，病而不死。
　　何云：官事主有文書，紛紜然後得理，亦曰休散。此卦百事先凶後吉，官事得貴人力。
　　解曰：陽蔽於陰，無大辜也。重剛上行，終不可污也。此課中下純陽，而四陰在上，故有無辜被困之象。然陽方盛，雖一時受抑，終不致於淪沒。又況陰極必衰，陽道正盛，當得天神之助。占事先困後亨，因禍得福。病者憊而不死，用兵險而獲勝，几事先憂後吉。
　　大通課通暢卦　　四三四
　　天衢坦坦，五達六通。我行其中，乘雲駕龍。
　　顏云：三陽處中，位尊德盛，我則陽也。天衢通達，乘雲駕龍，指揮六合。猶乾之九五，几庶遇之則不勝，而反致凶也。佐輔明時，亦得無咎，所求之物，任意所從。又云：日出束方，照我百通。餘光所照，延及幽谷。官事散，病者瘥，行人至，市賈大獲，婚姻和合，此卦大吉之兆。
　　何云：黃鍾見子，陽氣乃滋。漸當和泰，不合吟嘻。百事從心，萬事咸喜。
　　解曰：天衢坦坦，柔不勝剛也。乘雲駕龍，位中正也。此課上下老陰，不能有為，三陽居中，剛明盛大，無往不可，故有天衢坦坦五達六通之象。占者得之，可以正邦國，安黎庶，除殘去暴，無所不可。
　　沉翳課微存卦　　四四一
　　綿綿視息，無有氣力。仰面呼天，悅頭低伏。求之不通，見之不得。
　　顏云：惟有一陽，淪沒地下。韋陰翳之，低頭伏地。餘生幾何，此卦大凶。病者至重，田蠶經求無利，遠行逢賊。
